job_title,experience_level,company_size,salary_in_usd
Data Scientist,SE,L,203610
Data Scientist,SE,L,218000
Data Scientist,SE,L,247000
Data Scientist,SE,L,240500
Data Scientist,SE,L,220000
Data Scientist,SE,L,187500
Data Scientist,SE,L,254000
Data Scientist,SE,S,152838
Data Scientist,SE,S,93300
Data Scientist,SE,S,112800
Data Scientist,SE,S,115000
Data Scientist,SE,S,139000
Data Scientist,SE,S,121000
Data Scientist,SE,S,124000
Data Scientist,SE,S,111000
Data Scientist,SE,S,110500
Data Scientist,SE,S,98300
Data Scientist,SE,S,140000
Data Scientist,SE,S,110090
Data Scientist,SE,S,100100
Data Scientist,SE,S,90000
Data Scientist,SE,S,119000
Data Scientist,SE,S,130000
Data Scientist,SE,S,136300
Data Scientist,SE,S,100000
Data Scientist,SE,S,90240
Data Scientist,SE,S,112000
Data Scientist,SE,S,110000
Data Scientist,MI,M,106600
Data Scientist,MI,M,190000
Data Scientist,MI,M,130941
Data Scientist,MI,M,160500
Data Scientist,MI,M,135000
Data Scientist,MI,M,121500
Data Scientist,MI,M,127500
Data Scientist,MI,L,191000
Data Scientist,MI,L,161000
Data Scientist,MI,L,177000
Data Scientist,MI,L,151000
Data Scientist,MI,L,172000
Data Scientist,MI,L,146500
Data Scientist,MI,L,132210
Data Scientist,MI,L,164450
Data Scientist,MI,L,145617
Data Scientist,MI,L,150000
Data Scientist,MI,L,194000
Data Scientist,MI,L,137777
Data Scientist,MI,S,90000
Data Scientist,MI,S,76600
Data Scientist,MI,S,97000
Data Scientist,MI,S,100000
Data Scientist,MI,S,120000
Data Scientist,MI,S,92300
Data Scientist,MI,S,91000
Data Scientist,MI,S,82000
Data Scientist,MI,S,112000
Data Scientist,MI,S,81900
Data Scientist,MI,S,85500
Data Scientist,MI,S,92000
Data Scientist,MI,S,88800
Data Scientist,MI,S,118000
Data Scientist,MI,S,89900
Data Scientist,MI,S,95300
Data Scientist,MI,S,107035
Data Scientist,MI,S,70000
Data Scientist,EN,S,71170
Data Scientist,EN,S,75338
Data Scientist,EN,S,70522
Data Scientist,EN,S,81089
Data Scientist,EN,S,80175
Data Scientist,EN,S,74024
Data Scientist,EN,S,82170
Data Scientist,EN,S,69383
Data Scientist,EN,S,66307
Data Scientist,EN,S,71662
Data Scientist,EN,S,82477
Data Scientist,EN,S,80259
Data Scientist,EN,S,82016
Data Scientist,EN,S,78226
Data Scientist,EN,S,68761
Data Scientist,EN,S,69021
Data Scientist,EN,S,80502
Data Scientist,EN,S,65995
Data Scientist,EN,S,79101
Data Scientist,EN,S,68928
Data Scientist,EN,S,68531
Data Scientist,EN,S,82701
Data Scientist,EN,S,80738
Data Scientist,EN,S,69245
Data Scientist,EN,S,81811
Data Scientist,EN,S,75577
Data Scientist,EN,S,66683
Data Scientist,EN,S,66825
Data Scientist,EN,S,69007
Data Scientist,EN,S,73846
Data Scientist,EN,S,77928
Data Scientist,EN,S,70447
Data Scientist,EN,S,81594
Data Scientist,EN,S,72067
Data Scientist,EN,S,83459
Data Scientist,EN,S,70069
Data Scientist,EN,S,68103
Data Scientist,EN,S,70887
Data Scientist,SE,L,241863
Data Scientist,SE,L,211353
Data Scientist,SE,L,234736
Data Scientist,SE,L,229241
Data Scientist,SE,L,218623
